,,,Week 18 Game,,,,Fantasy,Rushing,,,Receiving,,
Rank,Name,Team,OPP,Fav,Spread,O/U,Points,ATT,YDS,TD,REC,YDS,TD
1,Christian McCaffrey,SF,ARI,-,-,,15.95,15.10,73.45,0.66,4.05,32.00,0.24
2,Breece Hall,NYJ,MIA,-,-,,13.68,15.70,72.74,0.53,3.37,25.02,0.12
3,Bijan Robinson,ATL,CAR,-,-,,13.00,14.90,70.72,0.51,2.96,22.09,0.11
4,Jonathan Taylor,IND,JAX,-,-,,12.79,15.60,73.68,0.60,1.92,14.66,0.06
5,Saquon Barkley,PHI,NYG,-,-,,12.16,15.40,69.77,0.42,2.62,19.42,0.12
6,Derrick Henry,BAL,CLE,-,-,,12.05,14.40,69.31,0.65,1.19,8.62,0.06
7,Jahmyr Gibbs,DET,MIN,-,-,,11.90,11.70,58.85,0.46,3.33,24.77,0.13
8,Kyren Williams,LAR,SEA,-,-,,11.90,13.70,64.60,0.54,2.39,17.79,0.07
9,Josh Jacobs,GB,CHI,-,-,,11.44,14.10,64.81,0.50,2.20,16.00,0.06
10,Isiah Pacheco,KC,DEN,-,-,,11.03,12.90,58.90,0.45,2.40,17.76,0.11
11,Rachaad White,TB,NO,-,-,,10.51,13.20,54.21,0.37,2.90,21.48,0.12
12,Travis Etienne,JAX,IND,-,-,,10.50,14.20,58.34,0.40,2.54,19.06,0.06
13,David Montgomery,DET,MIN,-,-,,10.17,11.90,55.99,0.55,1.25,9.10,0.06
14,James Cook,BUF,NE,-,-,,9.84,11.90,54.40,0.30,2.44,18.83,0.12
15,De'Von Achane,MIA,NYJ,-,-,,9.51,9.90,49.58,0.37,2.24,17.34,0.10
16,Kenneth Walker,SEA,LAR,-,-,,9.41,13.60,55.10,0.40,1.65,11.99,0.05
17,Joe Mixon,HOU,TEN,-,-,,9.37,12.70,53.80,0.34,2.18,15.92,0.06
18,Aaron Jones,MIN,DET,-,-,,9.24,11.90,50.05,0.34,2.07,15.35,0.11
19,Najee Harris,PIT,CIN,-,-,,9.19,13.30,53.68,0.39,1.53,11.18,0.06
20,James Conner,ARI,SF,-,-,,8.95,12.00,48.92,0.39,1.82,13.58,0.06
21,Zamir White,LV,LAC,-,-,,8.87,12.80,51.77,0.36,1.62,11.75,0.06
22,Rhamondre Stevenson,NE,BUF,-,-,,8.85,12.60,51.05,0.34,1.83,13.49,0.06
23,Devin Singletary,NYG,PHI,-,-,,8.74,13.50,52.23,0.29,1.99,14.16,0.06
24,Nick Chubb,CLE,BAL,-,-,,8.72,11.80,50.66,0.44,0.84,6.55,0.06
25,Ezekiel Elliott,DAL,WAS,-,-,,8.62,10.60,45.61,0.39,1.79,13.02,0.07
26,D'Andre Swift,CHI,GB,-,-,,8.56,11.20,46.11,0.34,2.11,15.46,0.06
27,Gus Edwards,LAC,LV,-,-,,8.48,11.60,49.26,0.41,1.00,7.32,0.06
28,Alvin Kamara,NO,TB,-,-,,8.24,10.10,39.72,0.22,3.10,22.92,0.11
29,Javonte Williams,DEN,KC,-,-,,8.17,12.30,49.13,0.28,1.77,12.76,0.05
30,Tony Pollard,TEN,HOU,-,-,,8.16,11.80,49.32,0.27,1.79,13.04,0.05
31,Jonathon Brooks,CAR,ATL,-,-,,7.87,10.60,43.27,0.29,1.93,14.42,0.06
32,Raheem Mostert,MIA,NYJ,-,-,,7.83,9.80,42.90,0.37,1.43,10.20,0.05
33,Zack Moss,CIN,PIT,-,-,,7.81,10.20,41.82,0.33,1.78,12.90,0.06
34,Jaylen Warren,PIT,CIN,-,-,,7.61,9.10,38.89,0.22,2.36,17.40,0.11
35,Tyjae Spears,TEN,HOU,-,-,,7.30,8.30,34.69,0.20,2.61,19.15,0.12
36,Austin Ekeler,WAS,DAL,-,-,,7.06,7.70,31.20,0.23,2.42,18.38,0.12
37,Brian Robinson,WAS,DAL,-,-,,7.02,10.40,40.10,0.30,1.24,9.10,0.05
38,Chase Brown,CIN,PIT,-,-,,7.02,8.90,36.78,0.23,2.11,16.06,0.06
39,Zach Charbonnet,SEA,LAR,-,-,,6.43,8.10,32.82,0.24,1.82,13.47,0.06
40,Chuba Hubbard,CAR,ATL,-,-,,5.86,8.50,32.89,0.22,1.24,8.88,0.06
41,Blake Corum,LAR,SEA,-,-,,5.82,6.50,30.50,0.25,1.22,9.06,0.06
42,Jerome Ford,CLE,BAL,-,-,,5.73,6.80,27.22,0.22,1.92,13.91,0.05
43,Trey Benson,ARI,SF,-,-,,5.45,7.60,30.04,0.22,1.14,8.27,0.05
44,Tyler Allgeier,ATL,CAR,-,-,,5.41,7.30,32.63,0.17,1.09,7.67,0.06
45,Jaleel McLaughlin,DEN,KC,-,-,,4.94,6.50,26.84,0.17,1.21,8.75,0.06
46,Ty Chandler,MIN,DET,-,-,,4.86,6.70,26.50,0.16,1.26,9.51,0.05
47,Rico Dowdle,DAL,WAS,-,-,,4.69,5.90,25.59,0.16,1.20,8.75,0.05
48,Kendre Miller,NO,TB,-,-,,4.64,6.00,23.88,0.19,1.03,7.48,0.06
49,Khalil Herbert,CHI,GB,-,-,,4.53,6.30,26.31,0.18,0.60,4.57,0.06
50,Antonio Gibson,NE,BUF,-,-,,4.40,4.90,19.10,0.11,1.97,14.66,0.06
51,Kimani Vidal,LAC,LV,-,-,,4.25,5.50,22.94,0.20,1.02,7.53,0.00
52,Ray Davis,BUF,NE,-,-,,4.13,5.00,22.09,0.15,0.84,6.58,0.06
53,Dameon Pierce,HOU,TEN,-,-,,4.11,6.20,26.06,0.18,0.57,4.21,0.00
54,MarShawn Lloyd,GB,CHI,-,-,,4.04,4.80,21.24,0.13,0.95,7.20,0.07
55,Elijah Mitchell,SF,ARI,-,-,,3.96,5.20,24.01,0.18,0.62,4.74,0.00
56,Alexander Mattison,LV,LAC,-,-,,3.78,5.20,20.44,0.13,0.88,5.98,0.06
57,Clyde Edwards-Helaire,KC,DEN,-,-,,3.58,3.90,16.49,0.12,1.15,8.47,0.06
58,Roschon Johnson,CHI,GB,-,-,,3.56,3.60,14.58,0.14,1.12,8.45,0.07
59,AJ Dillon,GB,CHI,-,-,,3.49,4.60,19.51,0.18,0.63,4.61,0.00
60,Will Shipley,PHI,NYG,-,-,,3.42,4.10,18.02,0.12,0.74,5.40,0.06
61,Bucky Irving,TB,NO,-,-,,3.39,4.20,17.18,0.11,0.98,7.15,0.05
62,Deuce Vaughn,DAL,WAS,-,-,,3.25,3.20,14.26,0.09,1.00,7.43,0.09
63,Braelon Allen,NYJ,MIA,-,-,,3.25,4.10,17.63,0.15,0.46,3.45,0.04
64,Jamaal Williams,NO,TB,-,-,,2.96,4.70,18.24,0.13,0.50,3.51,0.00
65,Jaylen Wright,MIA,NYJ,-,-,,2.90,3.50,15.08,0.11,0.62,4.29,0.05
66,J.K. Dobbins,LAC,LV,-,-,,2.88,3.40,13.96,0.12,0.69,5.19,0.04
67,Chris Rodriguez,WAS,DAL,-,-,,2.83,4.20,16.63,0.14,0.45,3.27,0.00
68,Tyrone Tracy,NYG,PHI,-,-,,2.70,3.10,12.02,0.08,0.88,6.61,0.06
69,Ty Johnson,BUF,NE,-,-,,2.69,2.60,11.19,0.07,1.01,7.29,0.07
70,Isaac Guerendo,SF,ARI,-,-,,2.67,3.40,14.79,0.12,0.62,4.68,0.00
71,Tank Bigsby,JAX,IND,-,-,,2.49,3.60,15.01,0.10,0.53,3.84,0.00
72,Kenneth Gainwell,PHI,NYG,-,-,,2.45,2.60,11.10,0.06,0.83,6.15,0.06
73,D'Onta Foreman,CLE,BAL,-,-,,2.43,3.70,14.77,0.10,0.48,3.52,0.00
74,Emari Demercado,ARI,SF,-,-,,2.42,2.40,9.55,0.06,1.02,7.44,0.06
75,Kevin Harris,NE,BUF,-,-,,2.40,3.50,14.01,0.11,0.46,3.34,0.00
76,Evan Hull,IND,JAX,-,-,,2.39,2.50,10.87,0.06,0.78,5.80,0.06
77,Justice Hill,BAL,CLE,-,-,,2.38,1.80,7.96,0.06,1.18,8.60,0.06
78,Eric Gray,NYG,PHI,-,-,,2.29,3.30,12.81,0.09,0.64,4.70,0.00
79,Rasheen Ali,BAL,CLE,-,-,,2.28,3.00,13.47,0.07,0.70,5.10,0.00
80,Audric Estime,DEN,KC,-,-,,2.15,3.10,12.36,0.10,0.47,3.10,0.00
81,Keaton Mitchell,BAL,CLE,-,-,,2.10,2.70,12.68,0.06,0.63,4.76,0.00
82,Jase McClellan,ATL,CAR,-,-,,2.00,1.70,7.31,0.06,0.65,4.88,0.07
83,Dylan Laube,LV,LAC,-,-,,1.99,2.50,10.05,0.08,0.69,5.07,0.00
84,Trey Sermon,IND,JAX,-,-,,1.83,2.60,11.31,0.07,0.37,2.75,0.00
85,Chase Edmonds,TB,NO,-,-,,1.80,1.80,7.26,0.06,0.96,7.14,0.00
86,Samaje Perine,DEN,KC,-,-,,1.74,1.50,5.78,0.04,0.96,6.84,0.04
87,Frank Gore,BUF,NE,-,-,,1.74,2.40,10.46,0.07,0.38,2.75,0.00
88,Miles Sanders,CAR,ATL,-,-,,1.71,2.80,10.90,0.06,0.35,2.59,0.00
89,Cam Akers,HOU,TEN,-,-,,1.60,2.60,10.48,0.07,0.20,1.36,0.00
90,Cordarrelle Patterson,PIT,CIN,-,-,,1.53,1.90,7.79,0.06,0.51,3.86,0.00
91,DeWayne McBride,MIN,DET,-,-,,1.50,2.10,8.44,0.07,0.31,2.32,0.00
92,Craig Reynolds,DET,MIN,-,-,,1.50,1.90,8.43,0.06,0.40,2.99,0.00
93,Michael Carter,ARI,SF,-,-,,1.38,1.60,6.20,0.06,0.58,4.00,0.00
94,Jawhar Jordan,HOU,TEN,-,-,,1.33,1.90,7.88,0.06,0.25,1.84,0.00
95,Emani Bailey,KC,DEN,-,-,,1.31,2.20,9.48,0.00,0.40,3.63,0.00
96,Ronnie Rivers,LAR,SEA,-,-,,1.30,1.60,7.13,0.07,0.25,1.66,0.00
97,Kyle Juszczyk,SF,ARI,-,-,,1.21,0.30,0.97,0.00,0.80,7.49,0.06
98,Isaiah Spiller,LAC,LV,-,-,,1.19,1.60,6.72,0.06,0.24,1.61,0.00
99,Jeff Wilson,MIA,NYJ,-,-,,1.15,1.50,6.16,0.06,0.23,1.69,0.00
100,Isaiah Davis,NYJ,MIA,-,-,,1.14,1.50,6.54,0.06,0.16,1.27,0.00
101,Boston Scott,LAR,SEA,-,-,,1.12,1.40,6.40,0.06,0.16,1.17,0.00
102,Pierre Strong,CLE,BAL,-,-,,1.12,1.50,6.09,0.05,0.27,2.07,0.00
103,Israel Abanikanda,NYJ,MIA,-,-,,1.09,2.10,8.97,0.00,0.27,1.91,0.00
104,Blake Watson,DEN,KC,-,-,,1.05,1.50,5.85,0.05,0.23,1.63,0.00
105,Matt Breida,SF,ARI,-,-,,0.95,1.10,4.69,0.06,0.15,1.17,0.00
106,Dare Ogunbowale,HOU,TEN,-,-,,0.80,0.60,2.56,0.00,0.74,5.40,0.00
107,Zach Evans,LAR,SEA,-,-,,0.78,1.50,6.37,0.00,0.16,1.43,0.00
108,Raheem Blackshear,CAR,ATL,-,-,,0.69,0.80,3.19,0.00,0.49,3.74,0.00
109,Ameer Abdullah,LV,LAC,-,-,,0.63,0.60,2.44,0.00,0.51,3.86,0.00
110,Elijah Dotson,LAC,LV,-,-,,0.59,1.10,4.36,0.00,0.20,1.49,0.00
111,Travis Homer,CHI,GB,-,-,,0.50,0.80,3.31,0.00,0.23,1.64,0.00
112,Emanuel Wilson,GB,CHI,-,-,,0.49,0.60,2.55,0.02,0.15,1.13,0.00
113,D'Ernest Johnson,JAX,IND,-,-,,0.49,0.90,3.75,0.00,0.15,1.14,0.00
114,Nyheim Hines,CLE,BAL,-,-,,0.48,0.40,1.58,0.00,0.46,3.25,0.00
115,Malik Davis,DAL,WAS,-,-,,0.48,0.80,3.58,0.00,0.16,1.22,0.00
116,Jordan Mason,SF,ARI,-,-,,0.46,0.50,2.16,0.02,0.17,1.20,0.00
117,Cody Schrader,SF,ARI,-,-,,0.46,0.90,4.19,0.00,0.20,0.41,0.00
118,DeeJay Dallas,ARI,SF,-,-,,0.43,0.60,2.37,0.00,0.27,1.94,0.00
119,Kenny McIntosh,SEA,LAR,-,-,,0.38,0.70,2.81,0.00,0.13,0.96,0.00
120,Kene Nwangwu,MIN,DET,-,-,,0.35,0.70,2.76,0.00,0.13,0.71,0.00
121,Sean Tucker,TB,NO,-,-,,0.33,0.50,2.06,0.00,0.13,1.20,0.00
122,Hassan Haskins,TEN,HOU,-,-,,0.31,0.60,2.43,0.00,0.13,0.71,0.00
123,Keilan Robinson,JAX,IND,-,-,,0.30,0.50,2.04,0.00,0.13,0.99,0.00
124,JaMycal Hasty,NE,BUF,-,-,,0.26,0.40,1.60,0.00,0.13,0.96,0.00
125,Keaontay Ingram,KC,DEN,-,-,,0.22,0.40,1.73,0.00,0.10,0.50,0.00
126,Patrick Taylor,SF,ARI,-,-,,0.19,0.20,0.86,0.00,0.14,1.01,0.00
127,Tyrion Davis-Price,PHI,NYG,-,-,,0.12,0.20,0.87,0.00,0.10,0.31,0.00
128,Austin Jones,WAS,DAL,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
129,John Kelly,BAL,CLE,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
130,Jermar Jefferson,DET,MIN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
131,Jakob Johnson,NYG,PHI,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
132,DJ Williams,TB,NO,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
133,Zonovan Knight,DET,MIN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
134,SaRodorick Thompson,LAR,SEA,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
135,Jonathan Ward,PIT,CIN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
136,Kairee Robinson,SEA,LAR,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
137,Jaden Shirden,CAR,ATL,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
138,Deneric Prince,KC,DEN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
139,Henry Pearson,GB,CHI,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
140,Jordan Mims,NO,TB,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
141,Jeremy McNichols,WAS,DAL,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
142,Tyreik McAllister,LV,LAC,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
143,Lorenzo Lingard,NYG,PHI,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
144,Tyler Badie,DEN,KC,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
145,Nate McCrary,GB,CHI,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
146,Nick Bawden,HOU,TEN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
147,Dante Miller,NYG,PHI,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
148,Andrew Beck,HOU,TEN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
149,Lew Nichols,PHI,NYG,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150,Khari Blasingame,CHI,GB,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151,La'Mical Perine,PIT,CIN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152,Mike Boone,CAR,ATL,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153,Patrick Ricard,BAL,CLE,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154,Gary Brightwell,JAX,IND,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
155,Jacob Saylors,CLE,BAL,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
156,Chris Brooks,MIA,NYJ,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
157,Carson Steele,KC,DEN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
158,British Brooks,HOU,TEN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
159,Xazavian Valladay,NYJ,MIA,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
160,Brittain Brown,LV,LAC,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
161,Ian Wheeler,CHI,GB,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
162,Spencer Brown,ATL,CAR,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
163,Trayveon Williams,CIN,PIT,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
164,Robert Burns,ATL,CAR,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
165,Ramon Jefferson,TB,NO,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
166,Michael Burton,DEN,KC,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
167,Terrell Jennings,NE,BUF,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
168,Noah Cain,CIN,PIT,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
169,Tony Jones,ARI,SF,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
170,Julius Chestnut,TEN,HOU,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
171,Joshua Kelley,NYG,PHI,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
172,Jack Colletto,PIT,CIN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
173,Jacob Kibodi,NO,TB,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
174,Chris Collier,BAL,CLE,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
175,Kobe Lewis,SEA,LAR,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
176,Elijah Collins,CIN,PIT,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
177,Hunter Luepke,DAL,WAS,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
178,Snoop Conner,DAL,WAS,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
179,Sincere McCormick,LV,LAC,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
180,Daijun Edwards,PIT,CIN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
181,Anthony McFarland,MIA,NYJ,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
182,Chris Evans,CIN,PIT,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
183,Ellis Merriweather,GB,CHI,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
184,Darrynton Evans,BUF,NE,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
185,Kendall Milton,PHI,NYG,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
186,Demetric Felton,IND,JAX,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
187,Chris Myarick,JAX,IND,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
188,Deshaun Fenwick,NE,BUF,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
189,Jaret Patterson,LAC,LV,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
190,Royce Freeman,DAL,WAS,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
191,Nathaniel Peat,DAL,WAS,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
192,Jake Funk,DET,MIN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
193,Adam Prentice,NO,TB,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
194,Myles Gaskin,MIN,DET,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
195,Louis Rees-Zammit,KC,DEN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
196,Reggie Gilliam,BUF,NE,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
197,Aidan Robbins,CLE,BAL,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
198,Tyler Goodson,IND,JAX,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
199,James Robinson,NO,TB,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
200,Troy Hairston,HOU,TEN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
201,Aaron Shampklin,PIT,CIN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
202,Hassan Hall,ARI,SF,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
203,Jabari Small,TEN,HOU,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
204,C.J. Ham,MIN,DET,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
205,J.J. Taylor,HOU,TEN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
206,George Holani,SEA,LAR,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
207,Sione Vaki,DET,MIN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
208,Zander Horvath,MIA,NYJ,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
209,Ke'Shawn Vaughn,SF,ARI,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
210,Jarveon Howard,GB,CHI,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
211,Carlos Washington,ATL,CAR,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
212,Mohamed Ibrahim,MIN,DET,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
213,Michael Wiley,WAS,DAL,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
214,Alec Ingold,MIA,NYJ,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
215,Avery Williams,ATL,CAR,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
216,Deon Jackson,NYJ,MIA,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
217,Owen Wright,BAL,CLE,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
218,Jalen Jackson,JAX,IND,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00