,,,Week 1 Game,,,,Fantasy,Receiving,,,Rushing,,
Rank,Name,Team,OPP,Fav,Spread,O/U,Points,REC,YDS,TD,ATT,YDS,TD
1,Sam LaPorta,DET,LAR,DET,-3.5,51.0,8.76,5.62,58.20,0.49,0.00,0.00,0.00
2,Travis Kelce,KC,BAL,KC,-2.5,46.5,8.56,5.40,57.15,0.47,0.07,0.27,0.00
3,George Kittle,SF,NYJ,SF,-4.0,44.0,7.53,3.91,53.44,0.36,0.06,0.30,0.00
4,Mark Andrews,BAL,KC,KC,2.5,46.5,7.44,3.94,49.81,0.41,0.00,0.00,0.00
5,Kyle Pitts,ATL,PIT,ATL,-3.0,41.5,7.10,4.21,52.37,0.31,0.00,0.00,0.00
6,Dalton Kincaid,BUF,ARI,BUF,-6.0,48.0,7.04,4.93,51.20,0.32,0.00,0.00,0.00
7,Trey McBride,ARI,BUF,BUF,6,48.0,6.71,4.79,49.11,0.30,0.00,0.00,0.00
8,Jake Ferguson,DAL,CLE,CLE,2,43.0,6.41,4.24,44.25,0.33,0.00,0.00,0.00
9,David Njoku,CLE,DAL,CLE,-2.0,43.0,6.23,4.05,43.69,0.31,0.00,0.00,0.00
10,Evan Engram,JAX,MIA,MIA,3.5,49.0,6.05,4.65,44.87,0.26,0.00,0.00,0.00
11,Dallas Goedert,PHI,GB,PHI,-2.0,48.5,5.79,4.00,42.85,0.25,0.00,0.00,0.00
12,Dalton Schultz,HOU,IND,HOU,-2.0,49.0,5.65,3.61,37.92,0.31,0.00,0.00,0.00
13,Brock Bowers,LV,LAC,LAC,3.5,42.5,5.52,3.45,38.43,0.28,0.00,0.00,0.00
14,Taysom Hill,NO,CAR,NO,-4.0,40.0,5.38,1.38,14.19,0.11,5.02,21.60,0.15
15,Cole Kmet,CHI,TEN,CHI,-4.5,43.5,4.90,3.32,34.04,0.25,0.00,0.00,0.00
16,Pat Freiermuth,PIT,ATL,ATL,3,41.5,4.60,3.13,32.79,0.22,0.00,0.00,0.00
17,Cade Otton,TB,WAS,TB,-3.0,42.0,4.53,3.03,30.29,0.25,0.00,0.00,0.00
18,Noah Fant,SEA,DEN,SEA,-5.0,42.0,4.48,3.15,32.24,0.21,0.00,0.00,0.00
19,Colby Parkinson,LAR,DET,DET,3.5,51.0,4.47,2.87,30.88,0.23,0.00,0.00,0.00
20,Jonnu Smith,MIA,JAX,MIA,-3.5,49.0,4.36,2.84,28.59,0.25,0.00,0.00,0.00
21,Tyler Conklin,NYJ,SF,SF,4,44.0,4.10,2.99,29.64,0.19,0.00,0.00,0.00
22,Hunter Henry,NE,CIN,CIN,9,42.5,3.89,2.61,26.28,0.21,0.00,0.00,0.00
23,Luke Musgrave,GB,PHI,PHI,2,48.5,3.87,2.37,27.33,0.19,0.00,0.00,0.00
24,Chigoziem Okonkwo,TEN,CHI,CHI,4.5,43.5,3.54,2.40,24.40,0.18,0.06,0.23,0.00
25,Johnny Mundt,MIN,NYG,-,-,,3.36,2.40,24.63,0.15,0.00,0.00,0.00
26,Hayden Hurst,LAC,LV,LAC,-3.5,42.5,3.32,2.24,23.04,0.17,0.00,0.00,0.00
27,Greg Dulcich,DEN,SEA,SEA,5,42.0,3.30,2.38,24.57,0.14,0.00,0.00,0.00
28,Tucker Kraft,GB,PHI,PHI,2,48.5,3.24,2.07,21.64,0.18,0.00,0.00,0.00
29,Juwan Johnson,NO,CAR,NO,-4.0,40.0,3.19,1.88,21.11,0.18,0.00,0.00,0.00
30,Dawson Knox,BUF,ARI,BUF,-6.0,48.0,3.15,1.84,20.13,0.19,0.00,0.00,0.00
31,Foster Moreau,NO,CAR,NO,-4.0,40.0,3.14,2.07,21.77,0.16,0.00,0.00,0.00
32,Isaiah Likely,BAL,KC,KC,2.5,46.5,3.02,1.86,20.56,0.16,0.00,0.00,0.00
33,Kylen Granson,IND,HOU,HOU,2,49.0,2.95,2.14,21.73,0.13,0.00,0.00,0.00
34,Ja'Tavion Sanders,CAR,NO,NO,4,40.0,2.89,1.74,19.26,0.16,0.00,0.00,0.00
35,Michael Mayer,LV,LAC,LAC,3.5,42.5,2.88,1.92,20.39,0.14,0.00,0.00,0.00
36,Gerald Everett,CHI,TEN,CHI,-4.5,43.5,2.64,1.77,18.03,0.14,0.00,0.00,0.00
37,Theo Johnson,NYG,MIN,-,-,,2.62,1.69,17.77,0.14,0.00,0.00,0.00
38,Ben Sinnott,WAS,TB,TB,3,42.0,2.48,1.62,17.01,0.13,0.00,0.00,0.00
39,Tanner Hudson,CIN,NE,CIN,-9.0,42.5,2.34,1.49,15.01,0.14,0.00,0.00,0.00
40,Durham Smythe,MIA,JAX,MIA,-3.5,49.0,2.31,1.40,14.11,0.15,0.00,0.00,0.00
41,Noah Gray,KC,BAL,KC,-2.5,46.5,2.30,1.48,15.83,0.12,0.00,0.00,0.00
42,Mike Gesicki,CIN,NE,CIN,-9.0,42.5,2.24,1.44,15.75,0.11,0.00,0.00,0.00
43,Cade Stover,HOU,IND,HOU,-2.0,49.0,2.12,1.44,15.22,0.10,0.00,0.00,0.00
44,Adam Trautman,DEN,SEA,SEA,5,42.0,2.00,1.33,13.40,0.11,0.00,0.00,0.00
45,Josh Whyle,TEN,CHI,CHI,4.5,43.5,1.98,1.29,13.21,0.11,0.00,0.00,0.00
46,Brevin Jordan,HOU,IND,HOU,-2.0,49.0,1.95,1.29,13.51,0.10,0.00,0.00,0.00
47,T.J. Hockenson,MIN,NYG,-,-,,1.93,1.36,13.90,0.09,0.00,0.00,0.00
48,Jaheim Bell,NE,CIN,CIN,9,42.5,1.92,1.20,13.20,0.10,0.00,0.00,0.00
49,Zach Ertz,WAS,TB,TB,3,42.0,1.83,1.42,13.46,0.08,0.00,0.00,0.00
50,Donald Parham,LAC,LV,LAC,-3.5,42.5,1.67,0.89,9.50,0.12,0.00,0.00,0.00
51,Jelani Woods,IND,HOU,HOU,2,49.0,1.40,0.87,9.77,0.07,0.00,0.00,0.00
52,Will Mallory,IND,HOU,HOU,2,49.0,1.39,0.98,10.33,0.06,0.00,0.00,0.00
53,Tommy Tremble,CAR,NO,NO,4,40.0,1.38,0.96,10.16,0.06,0.00,0.00,0.00
54,Jeremy Ruckert,NYJ,SF,SF,4,44.0,1.34,0.99,10.38,0.05,0.00,0.00,0.00
55,AJ Barner,SEA,DEN,SEA,-5.0,42.0,1.23,0.81,8.68,0.06,0.00,0.00,0.00
56,Elijah Higgins,ARI,BUF,BUF,6,48.0,1.21,0.83,8.47,0.06,0.00,0.00,0.00
57,Davis Allen,LAR,DET,DET,3.5,51.0,1.18,0.81,8.21,0.06,0.00,0.00,0.00
58,Lucas Krull,DEN,SEA,SEA,5,42.0,1.18,0.82,8.75,0.05,0.00,0.00,0.00
59,Jared Wiley,KC,BAL,KC,-2.5,46.5,1.17,0.76,8.06,0.06,0.00,0.00,0.00
60,Drew Sample,CIN,NE,CIN,-9.0,42.5,1.17,0.77,8.11,0.06,0.00,0.00,0.00
61,Brenton Strange,JAX,MIA,MIA,3.5,49.0,1.16,0.79,8.01,0.06,0.00,0.00,0.00
62,Payne Durham,TB,WAS,TB,-3.0,42.0,1.16,0.79,7.97,0.06,0.00,0.00,0.00
63,Tanner McLachlan,CIN,NE,CIN,-9.0,42.5,1.15,0.77,7.91,0.06,0.00,0.00,0.00
64,Devin Culp,TB,WAS,TB,-3.0,42.0,1.14,0.75,7.78,0.06,0.00,0.00,0.00
65,Robert Tonyan,MIN,NYG,-,-,,1.14,0.82,8.36,0.05,0.00,0.00,0.00
66,Dallin Holker,NO,CAR,NO,-4.0,40.0,1.13,0.74,7.71,0.06,0.00,0.00,0.00
67,Peyton Hendershot,DAL,CLE,CLE,2,43.0,1.13,0.77,7.72,0.06,0.00,0.00,0.00
68,Darnell Washington,PIT,ATL,ATL,3,41.5,1.12,0.80,8.20,0.05,0.00,0.00,0.00
69,Tip Reiman,ARI,BUF,BUF,6,48.0,1.08,0.71,7.17,0.06,0.00,0.00,0.00
70,Harrison Bryant,LV,LAC,LAC,3.5,42.5,1.04,0.67,6.77,0.06,0.00,0.00,0.00
71,Jody Fortson,MIA,JAX,MIA,-3.5,49.0,1.04,0.59,6.21,0.07,0.00,0.00,0.00
72,Irv Smith,KC,BAL,KC,-2.5,46.5,1.03,0.64,6.73,0.06,0.00,0.00,0.00
73,Daniel Bellinger,NYG,MIN,-,-,,1.02,0.70,7.20,0.05,0.00,0.00,0.00
74,Brock Wright,DET,LAR,DET,-3.5,51.0,1.02,0.67,6.62,0.06,0.00,0.00,0.00
75,Mo Alie-Cox,IND,HOU,HOU,2,49.0,0.98,0.58,6.19,0.06,0.00,0.00,0.00
76,Will Dissly,LAC,LV,LAC,-3.5,42.5,0.95,0.57,5.85,0.06,0.00,0.00,0.00
77,Jack Stoll,NYG,MIN,-,-,,0.93,0.54,5.69,0.06,0.00,0.00,0.00
78,Josh Oliver,MIN,NYG,-,-,,0.92,0.59,6.24,0.05,0.00,0.00,0.00
79,Stone Smartt,LAC,LV,LAC,-3.5,42.5,0.87,0.47,5.10,0.06,0.00,0.00,0.00
80,Quintin Morris,BUF,ARI,BUF,-6.0,48.0,0.86,0.50,5.02,0.06,0.00,0.00,0.00
81,Luke Schoonmaker,DAL,CLE,CLE,2,43.0,0.85,0.45,4.90,0.06,0.00,0.00,0.00
82,Austin Hooper,NE,CIN,CIN,9,42.5,0.85,0.55,5.48,0.05,0.00,0.00,0.00
83,Jordan Akins,CLE,DAL,CLE,-2.0,43.0,0.82,0.46,4.63,0.06,0.00,0.00,0.00
84,Pharaoh Brown,SEA,DEN,SEA,-5.0,42.0,0.80,0.43,4.44,0.06,0.00,0.00,0.00
85,Cole Turner,WAS,TB,TB,3,42.0,0.78,0.44,4.78,0.05,0.00,0.00,0.00
86,Tyler Higbee,LAR,DET,DET,3.5,51.0,0.55,0.36,3.72,0.03,0.00,0.00,0.00
87,Cameron Latu,SF,NYJ,SF,-4.0,44.0,0.41,0.40,3.50,0.01,0.00,0.00,0.00
88,Ian Thomas,CAR,NO,NO,4,40.0,0.34,0.31,3.36,0.00,0.00,0.00,0.00
89,Connor Heyward,PIT,ATL,ATL,3,41.5,0.34,0.31,3.44,0.00,0.00,0.00,0.00
90,Charlie Kolar,BAL,KC,KC,2.5,46.5,0.29,0.28,2.88,0.00,0.00,0.00,0.00
91,Josiah Deguara,JAX,MIA,MIA,3.5,49.0,0.29,0.29,2.91,0.00,0.00,0.00,0.00
92,John Bates,WAS,TB,TB,3,42.0,0.28,0.27,2.75,0.00,0.00,0.00,0.00
93,Charlie Woerner,ATL,PIT,ATL,-3.0,41.5,0.28,0.40,2.80,0.00,0.00,0.00,0.00
94,Eric Saubert,SF,NYJ,SF,-4.0,44.0,0.17,0.20,1.70,0.00,0.00,0.00,0.00
95,Erick All,CIN,NE,CIN,-9.0,42.5,0.13,0.00,1.30,0.00,0.00,0.00,0.00
96,Mitchell Wilcox,NE,CIN,CIN,9,42.5,0.11,0.20,1.10,0.00,0.00,0.00,0.00
97,Nick Muse,MIN,NYG,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
98,La'Michael Pettway,NE,CIN,CIN,9,42.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
99,Colson Yankoff,WAS,TB,TB,3,42.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
100,James Mitchell,DET,LAR,DET,-3.5,51.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
101,Steven Stilianos,TEN,CHI,CHI,4.5,43.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
102,Eric Tomlinson,IND,HOU,HOU,2,49.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
103,Stephen Carlson,CHI,TEN,CHI,-4.5,43.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
104,Bernhard Seikovits,ARI,BUF,BUF,6,48.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
105,Grant Calcaterra,PHI,GB,PHI,-2.0,48.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
106,Sal Cannella,TB,WAS,TB,-3.0,42.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
107,Lawrence Cager,NYG,MIN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
108,Blake Whiteheart,ARI,BUF,BUF,6,48.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
109,Kenny Yeboah,NYJ,SF,SF,4,44.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
110,Kevin Rader,NO,CAR,NO,-4.0,40.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
111,McCallan Castles,PHI,GB,PHI,-2.0,48.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
112,Armani Rogers,PHI,GB,PHI,-2.0,48.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
113,Tanner Conner,MIA,JAX,MIA,-3.5,49.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
114,Matt Sokol,PIT,ATL,ATL,3,41.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
115,Baylor Cupp,KC,BAL,KC,-2.5,46.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
116,Messiah Swinson,GB,PHI,PHI,2,48.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
117,Zach Davidson,BUF,ARI,BUF,-6.0,48.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
118,Jacob Warren,NE,CIN,CIN,9,42.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
119,Tyler Davis,GB,PHI,PHI,2,48.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
120,Sean McKeon,DET,LAR,DET,-3.5,51.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
121,Ross Dwelley,ATL,PIT,ATL,-3.0,41.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
122,Jordan Murray,IND,HOU,HOU,2,49.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
123,Michael Ezeike,SEA,DEN,SEA,-5.0,42.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
124,Drew Ogletree,IND,HOU,HOU,2,49.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
125,Mason Fairchild,NO,CAR,NO,-4.0,40.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
126,MyCole Pruitt,PIT,ATL,ATL,3,41.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
127,Princeton Fant,DAL,CLE,CLE,2,43.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
128,Sammis Reyes,MIN,NYG,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
129,Luke Farrell,JAX,MIA,MIA,3.5,49.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
130,Brady Russell,SEA,DEN,SEA,-5.0,42.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
131,Anthony Firkser,NYJ,SF,SF,4,44.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
132,John Samuel Shenker,LV,LAC,LAC,3.5,42.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
133,Tucker Fisk,LAC,LV,LAC,-3.5,42.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
134,Geor'quarius Spivey,KC,BAL,KC,-2.5,46.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
135,John FitzPatrick,ATL,PIT,ATL,-3.0,41.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
136,Sage Surratt,ARI,BUF,BUF,6,48.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
137,Kevin Foelsch,PHI,GB,PHI,-2.0,48.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
138,Jordan Thomas,ATL,PIT,ATL,-3.0,41.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
139,Miller Forristall,LAR,DET,DET,3.5,51.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
140,Nick Vannett,TEN,CHI,CHI,4.5,43.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
141,Cole Fotheringham,LV,LAC,LAC,3.5,42.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
142,David Wells,TB,WAS,TB,-3.0,42.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
143,Feleipe Franks,CAR,NO,NO,4,40.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
144,Jordan Matthews,CAR,NO,NO,4,40.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
145,Devon Garrison,SEA,DEN,SEA,-5.0,42.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
146,Tre' McKitty,BUF,ARI,BUF,-6.0,48.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
147,Zach Gentry,LV,LAC,LAC,3.5,42.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
148,Zaire Mitchell-Paden,CLE,DAL,CLE,-2.0,43.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
149,Cam Grandy,CIN,NE,CIN,-9.0,42.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150,Patrick Murtagh,JAX,MIA,MIA,3.5,49.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
151,N'Keal Harry,MIN,NYG,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
152,Thomas Odukoya,TEN,CHI,CHI,4.5,43.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
153,Zach Heins,LAC,LV,LAC,-3.5,42.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
154,Albert Okwuegbunam,PHI,GB,PHI,-2.0,48.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
155,Parker Hesse,DET,LAR,DET,-3.5,51.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
156,Mason Pline,SF,NYJ,SF,-4.0,44.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
157,Julian Hill,MIA,JAX,MIA,-3.5,49.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
158,Teagan Quitoriano,HOU,IND,HOU,-2.0,49.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
159,Alec Holler,DAL,CLE,CLE,2,43.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
160,Isaac Rex,LAC,LV,LAC,-3.5,42.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
161,Jacob Hollister,CAR,NO,NO,4,40.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
162,Mike Rigerman,BAL,KC,KC,2.5,46.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
163,Jesper Horsted,CAR,NO,NO,4,40.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
164,Hayden Rucci,MIA,JAX,MIA,-3.5,49.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
165,Michael Jacobson,NO,CAR,NO,-4.0,40.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
166,Lincoln Sefcik,NYJ,SF,SF,4,44.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
167,E.J. Jenkins,PHI,GB,PHI,-2.0,48.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
168,Riley Sharp,BAL,KC,KC,2.5,46.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
169,Neal Johnson,MIN,NYG,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
170,Ben Sims,GB,PHI,PHI,2,48.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
171,Nikola Kalinic,LAR,DET,DET,3.5,51.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
172,Brevyn Spann-Ford,DAL,CLE,CLE,2,43.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
173,Hunter Kampmoyer,DEN,SEA,SEA,5,42.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
174,John Stephens,DAL,CLE,CLE,2,43.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
175,Dalton Keene,HOU,IND,HOU,-2.0,49.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
176,Austin Stogner,ATL,PIT,ATL,-3.0,41.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
177,Ko Kieft,TB,WAS,TB,-3.0,42.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
178,Tommy Sweeney,CHI,TEN,CHI,-4.5,43.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
179,Zack Kuntz,NYJ,SF,SF,4,44.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
180,Tanner Taula,TB,WAS,TB,-3.0,42.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
181,Marcedes Lewis,CHI,TEN,CHI,-4.5,43.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
182,Logan Thomas,SF,NYJ,SF,-4.0,44.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
183,Hunter Long,LAR,DET,DET,3.5,51.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
184,Jake Tonges,SF,NYJ,SF,-4.0,44.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
185,Tyler Mabry,SEA,DEN,SEA,-5.0,42.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
186,Travis Vokolek,ARI,BUF,BUF,6,48.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
187,Chris Manhertz,NYG,MIN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
188,Treyton Welch,CLE,DAL,CLE,-2.0,43.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
189,David Martin-Robinson,TEN,CHI,CHI,4.5,43.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
190,Jack Westover,SEA,DEN,SEA,-5.0,42.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
191,Brayden Willis,SF,NYJ,SF,-4.0,44.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
192,Rodney Williams,PIT,ATL,ATL,3,41.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
193,Nate Adkins,DEN,SEA,SEA,5,42.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
194,Joel Wilson,GB,PHI,PHI,2,48.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
195,Brenden Bates,CHI,TEN,CHI,-4.5,43.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
196,Thomas Yassmin,DEN,SEA,SEA,5,42.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
197,Luke Benson,LAC,LV,LAC,-3.5,42.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00
198,Shane Zylstra,DET,LAR,DET,-3.5,51.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00
199,Shawn Bowman,JAX,MIA,MIA,3.5,49.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00