,,,Week 7 Game,,,,Fantasy,Receiving,,,Rushing,,
Rank,Name,Team,OPP,Fav,Spread,O/U,Points,REC,YDS,TD,ATT,YDS,TD
1,Tyreek Hill,MIA,IND,-,-,,13.02,6.83,94.98,0.55,0.30,2.19,0.00
2,A.J. Brown,PHI,NYG,-,-,,11.15,5.43,81.77,0.49,0.06,0.37,0.00
3,Ja'Marr Chase,CIN,CLE,-,-,,11.13,6.26,81.51,0.48,0.18,0.95,0.00
4,Justin Jefferson,MIN,DET,-,-,,11.10,6.26,85.07,0.42,0.12,0.72,0.00
5,Amon-Ra St. Brown,DET,MIN,-,-,,10.75,6.86,79.45,0.43,0.37,2.23,0.00
6,Puka Nacua,LAR,LV,-,-,,10.63,5.78,77.33,0.44,0.50,2.58,0.00
7,Garrett Wilson,NYJ,PIT,-,-,,10.31,5.76,73.05,0.47,0.29,1.80,0.00
8,Deebo Samuel,SF,KC,-,-,,10.15,3.88,54.56,0.36,2.45,14.52,0.18
9,Drake London,ATL,SEA,-,-,,9.50,5.32,69.14,0.42,0.12,0.67,0.00
10,Brandon Aiyuk,SF,KC,-,-,,9.49,4.70,68.76,0.43,0.06,0.31,0.00
11,Marvin Harrison,ARI,LAC,-,-,,9.37,4.83,68.04,0.42,0.06,0.42,0.00
12,Nico Collins,HOU,GB,-,-,,9.34,4.62,68.23,0.41,0.12,0.59,0.00
13,Chris Olave,NO,DEN,-,-,,9.27,5.23,70.79,0.36,0.06,0.30,0.00
14,Cooper Kupp,LAR,LV,-,-,,9.13,5.42,64.58,0.42,0.24,1.56,0.00
15,Jaylen Waddle,MIA,IND,-,-,,9.07,4.99,67.97,0.36,0.18,1.14,0.00
16,Amari Cooper,CLE,CIN,-,-,,9.06,4.42,65.11,0.42,0.06,0.30,0.00
17,DK Metcalf,SEA,ATL,-,-,,8.96,4.28,61.66,0.46,0.06,0.29,0.00
18,Tee Higgins,CIN,CLE,-,-,,8.91,4.43,63.01,0.43,0.06,0.31,0.00
19,Mike Evans,TB,BAL,-,-,,8.88,4.11,62.13,0.44,0.06,0.28,0.00
20,DeVonta Smith,PHI,NYG,-,-,,8.49,5.14,62.98,0.36,0.06,0.36,0.00
21,Christian Kirk,JAX,NE,-,-,,8.45,4.89,62.27,0.36,0.12,0.66,0.00
22,Jordan Addison,MIN,DET,-,-,,8.35,4.30,59.60,0.38,0.19,1.14,0.00
23,Davante Adams,LV,LAR,-,-,,8.32,5.23,62.49,0.34,0.06,0.29,0.00
24,Zay Flowers,BAL,TB,-,-,,8.26,4.98,57.28,0.37,0.49,3.13,0.00
25,Stefon Diggs,HOU,GB,-,-,,8.26,4.82,58.31,0.40,0.06,0.29,0.00
26,George Pickens,PIT,NYJ,-,-,,8.19,4.03,60.91,0.34,0.11,0.57,0.00
27,Jayden Reed,GB,HOU,-,-,,8.18,4.40,54.85,0.31,0.80,4.70,0.06
28,Tank Dell,HOU,GB,-,-,,8.18,4.53,57.51,0.34,0.68,3.85,0.00
29,Michael Pittman,IND,MIA,-,-,,8.01,5.47,61.17,0.31,0.06,0.31,0.00
30,Malik Nabers,NYG,PHI,-,-,,7.93,4.28,58.08,0.34,0.11,0.85,0.00
31,Terry McLaurin,WAS,CAR,-,-,,7.66,4.45,58.85,0.29,0.06,0.35,0.00
32,Calvin Ridley,TEN,BUF,-,-,,7.56,3.99,53.98,0.33,0.33,1.86,0.00
33,Chris Godwin,TB,BAL,-,-,,7.37,4.92,55.45,0.28,0.23,1.47,0.00
34,Christian Watson,GB,HOU,-,-,,7.20,3.51,48.12,0.37,0.31,1.66,0.00
35,Rashee Rice,KC,SF,-,-,,7.03,4.63,49.97,0.33,0.11,0.49,0.00
36,Xavier Worthy,KC,SF,-,-,,7.02,3.62,48.58,0.34,0.17,1.25,0.00
37,Marquise Brown,KC,SF,-,-,,6.73,3.48,48.51,0.30,0.18,0.83,0.00
38,DeAndre Hopkins,TEN,BUF,-,-,,6.63,3.94,47.19,0.31,0.12,0.49,0.00
39,Romeo Doubs,GB,HOU,-,-,,6.55,3.73,46.54,0.31,0.06,0.31,0.00
40,Brian Thomas,JAX,NE,-,-,,6.53,3.61,46.41,0.30,0.12,0.89,0.00
41,Dontayvion Wicks,GB,HOU,-,-,,6.40,3.21,42.00,0.35,0.21,0.98,0.00
42,Keon Coleman,BUF,TEN,-,-,,6.37,3.45,45.42,0.30,0.06,0.30,0.00
43,Khalil Shakir,BUF,TEN,-,-,,6.36,3.75,44.46,0.31,0.06,0.49,0.00
44,Ladd McConkey,LAC,ARI,-,-,,6.34,3.53,43.01,0.33,0.06,0.61,0.00
45,Tyler Lockett,SEA,ATL,-,-,,6.26,3.74,44.87,0.29,0.06,0.29,0.00
46,Jameson Williams,DET,MIN,-,-,,6.24,3.12,44.25,0.27,0.33,1.91,0.00
47,Jaxon Smith-Njigba,SEA,ATL,-,-,,6.17,4.00,43.14,0.30,0.12,0.60,0.00
48,Gabe Davis,JAX,NE,-,-,,6.16,3.22,44.54,0.28,0.06,0.28,0.00
49,Mike Williams,NYJ,PIT,-,-,,6.11,3.16,43.42,0.29,0.06,0.29,0.00
50,Curtis Samuel,BUF,TEN,-,-,,6.05,3.54,39.48,0.22,0.71,4.80,0.05
51,Jerry Jeudy,CLE,CIN,-,-,,5.85,3.26,41.61,0.27,0.11,0.71,0.00
52,Courtland Sutton,DEN,NO,-,-,,5.83,3.21,43.07,0.25,0.05,0.25,0.00
53,Ricky Pearsall,SF,KC,-,-,,5.72,3.12,37.55,0.31,0.18,1.04,0.00
54,Rashid Shaheed,NO,DEN,-,-,,5.71,2.99,40.30,0.23,0.46,2.99,0.00
55,Joshua Palmer,LAC,ARI,-,-,,5.66,3.01,37.59,0.31,0.05,0.36,0.00
56,Xavier Legette,CAR,WAS,-,-,,5.57,3.07,39.42,0.25,0.18,1.23,0.00
57,Josh Downs,IND,MIA,-,-,,5.56,3.58,39.95,0.24,0.18,1.25,0.00
58,Jahan Dotson,PHI,NYG,-,-,,5.51,3.04,39.40,0.25,0.08,0.66,0.00
59,Jakobi Meyers,LV,LAR,-,-,,5.44,3.45,39.00,0.23,0.23,1.21,0.00
60,Adonai Mitchell,IND,MIA,-,-,,5.41,3.01,39.26,0.24,0.06,0.48,0.00
61,Roman Wilson,PIT,NYJ,-,-,,5.36,2.84,38.13,0.23,0.23,1.65,0.00
62,Malachi Corley,NYJ,PIT,-,-,,5.29,3.31,34.91,0.26,0.40,2.38,0.00
63,Darnell Mooney,ATL,SEA,-,-,,5.27,2.82,38.07,0.23,0.11,0.85,0.00
64,Michael Wilson,ARI,LAC,-,-,,5.26,2.83,37.88,0.24,0.06,0.30,0.00
65,Troy Franklin,DEN,NO,-,-,,5.26,2.94,36.06,0.27,0.09,0.36,0.00
66,Diontae Johnson,CAR,WAS,-,-,,5.12,3.74,39.18,0.19,0.10,0.62,0.00
67,Quentin Johnston,LAC,ARI,-,-,,4.96,2.83,35.47,0.23,0.06,0.35,0.00
68,Wan'Dale Robinson,NYG,PHI,-,-,,4.92,3.22,32.92,0.22,0.56,3.05,0.00
69,Marvin Mims,DEN,NO,-,-,,4.88,2.50,34.57,0.21,0.21,1.60,0.00
70,Ja'Lynn Polk,NE,JAX,-,-,,4.87,2.93,34.78,0.22,0.05,0.76,0.00
71,Jermaine Burton,CIN,CLE,-,-,,4.83,2.64,33.33,0.24,0.06,0.60,0.00
72,Rashod Bateman,BAL,TB,-,-,,4.82,2.67,34.10,0.23,0.06,0.29,0.00
73,DeMario Douglas,NE,JAX,-,-,,4.80,3.11,34.20,0.20,0.30,1.83,0.00
74,Devontez Walker,BAL,TB,-,-,,4.71,2.61,32.13,0.24,0.08,0.57,0.00
75,Adam Thielen,CAR,WAS,-,-,,4.48,3.30,33.03,0.19,0.05,0.34,0.00
76,Jalen McMillan,TB,BAL,-,-,,4.28,2.80,29.68,0.20,0.15,1.12,0.00
77,Greg Dortch,ARI,LAC,-,-,,4.22,3.12,30.60,0.17,0.28,1.42,0.00
78,Darius Slayton,NYG,PHI,-,-,,4.16,2.15,31.08,0.17,0.06,0.28,0.00
79,Tyler Boyd,TEN,BUF,-,-,,3.95,2.69,28.20,0.18,0.12,0.47,0.00
80,Demarcus Robinson,LAR,LV,-,-,,3.72,1.94,24.12,0.21,0.04,0.45,0.00
81,Odell Beckham,MIA,IND,-,-,,3.70,2.07,25.72,0.18,0.06,0.43,0.00
82,Zay Jones,ARI,LAC,-,-,,3.69,2.22,26.24,0.17,0.12,0.41,0.00
83,Kendrick Bourne,NE,JAX,-,-,,3.65,2.08,26.24,0.16,0.11,0.64,0.00
84,Elijah Moore,CLE,CIN,-,-,,3.61,2.23,24.20,0.18,0.23,1.06,0.00
85,K.J. Osborn,NE,JAX,-,-,,3.27,1.76,22.77,0.16,0.05,0.32,0.00
86,Javon Baker,NE,JAX,-,-,,3.23,1.89,22.90,0.14,0.14,1.04,0.00
87,Marquez Valdes-Scantling,BUF,TEN,-,-,,3.20,1.39,20.90,0.18,0.09,0.28,0.00
88,DJ Chark,LAC,ARI,-,-,,3.12,1.75,23.12,0.13,0.04,0.31,0.00
89,A.T. Perry,NO,DEN,-,-,,3.04,1.53,21.69,0.14,0.07,0.28,0.00
90,Jalin Hyatt,NYG,PHI,-,-,,3.00,1.48,22.01,0.13,0.06,0.19,0.00
91,Tre Tucker,LV,LAR,-,-,,2.83,1.68,17.92,0.14,0.33,1.96,0.00
92,Josh Reynolds,DEN,NO,-,-,,2.78,1.65,20.95,0.11,0.05,0.27,0.00
93,Jake Bobo,SEA,ATL,-,-,,2.74,1.47,18.09,0.15,0.07,0.29,0.00
94,Treylon Burks,TEN,BUF,-,-,,2.71,1.48,19.26,0.11,0.26,1.26,0.00
95,KJ Hamler,BUF,TEN,-,-,,2.62,1.23,17.09,0.14,0.14,0.68,0.00
96,Alec Pierce,IND,MIA,-,-,,2.62,1.30,19.94,0.10,0.05,0.26,0.00
97,Malik Washington,MIA,IND,-,-,,2.61,1.41,18.01,0.11,0.22,1.52,0.00
98,Noah Brown,HOU,GB,-,-,,2.61,1.27,17.51,0.14,0.07,0.21,0.00
99,Jauan Jennings,SF,KC,-,-,,2.51,1.43,17.46,0.12,0.04,0.39,0.00
100,Cedric Tillman,CLE,CIN,-,-,,2.51,1.32,17.64,0.12,0.06,0.30,0.00
101,Van Jefferson,PIT,NYJ,-,-,,2.48,1.37,17.55,0.11,0.11,0.69,0.00
102,Jonathan Mingo,CAR,WAS,-,-,,2.44,1.44,17.29,0.11,0.04,0.46,0.00
103,Cedrick Wilson,NO,DEN,-,-,,2.43,1.33,16.75,0.12,0.06,0.36,0.00
104,Trey Palmer,TB,BAL,-,-,,2.42,1.40,17.24,0.10,0.20,1.00,0.00
105,Kalif Raymond,DET,MIN,-,-,,2.38,1.24,15.64,0.10,0.35,2.19,0.00
106,Parker Washington,JAX,NE,-,-,,2.32,1.44,15.47,0.12,0.12,0.48,0.00
107,Andrei Iosivas,CIN,CLE,-,-,,2.31,1.30,16.17,0.11,0.04,0.37,0.00
108,Calvin Austin,PIT,NYJ,-,-,,2.17,1.30,13.90,0.09,0.39,2.38,0.00
109,Dyami Brown,WAS,CAR,-,-,,2.16,1.22,14.69,0.11,0.11,0.33,0.00
110,Chris Moore,ARI,LAC,-,-,,2.09,1.10,13.86,0.10,0.20,1.00,0.00
111,Brenden Rice,LAC,ARI,-,-,,2.08,1.15,14.37,0.10,0.10,0.42,0.00
112,Tutu Atwell,LAR,LV,-,-,,1.96,1.17,14.94,0.06,0.19,1.05,0.00
113,Mecole Hardman,KC,SF,-,-,,1.92,0.93,12.16,0.08,0.34,2.20,0.00
114,Bo Melton,GB,HOU,-,-,,1.91,0.93,12.19,0.11,0.04,0.32,0.00
115,Allen Lazard,NYJ,PIT,-,-,,1.91,0.94,12.90,0.10,0.10,0.21,0.00
116,Braxton Berrios,MIA,IND,-,-,,1.88,1.28,12.67,0.09,0.09,0.68,0.00
117,Justin Watson,KC,SF,-,-,,1.84,0.99,12.97,0.09,0.00,0.00,0.00
118,Robert Woods,HOU,GB,-,-,,1.79,1.18,12.09,0.09,0.09,0.36,0.00
119,Tim Patrick,DEN,NO,-,-,,1.70,0.97,11.94,0.08,0.05,0.23,0.00
120,Kadarius Toney,KC,SF,-,-,,1.68,0.84,10.30,0.06,0.48,2.93,0.00
121,David Bell,CLE,CIN,-,-,,1.68,1.09,11.62,0.08,0.08,0.34,0.00
122,Russell Gage,BAL,TB,-,-,,1.60,0.91,10.36,0.09,0.09,0.27,0.00
123,D.J. Montgomery,IND,MIA,-,-,,1.57,0.98,11.77,0.06,0.06,0.37,0.00
124,Brandon Johnson,DEN,NO,-,-,,1.56,0.82,10.23,0.08,0.08,0.58,0.00
125,Nelson Agholor,BAL,TB,-,-,,1.51,0.81,10.06,0.08,0.08,0.24,0.00
126,Xavier Hutchinson,HOU,GB,-,-,,1.51,0.83,10.39,0.06,0.18,1.13,0.00
127,Donovan Peoples-Jones,DET,MIN,-,-,,1.51,0.81,11.21,0.06,0.06,0.25,0.00
128,Quez Watkins,PIT,NYJ,-,-,,1.50,0.79,11.08,0.06,0.06,0.28,0.00
129,Isaiah Hodgins,NYG,PHI,-,-,,1.44,0.81,10.60,0.06,0.06,0.23,0.00
130,Johnny Wilson,PHI,NYG,-,-,,1.43,0.87,10.39,0.06,0.06,0.31,0.00
131,Rakim Jarrett,TB,BAL,-,-,,1.41,0.79,9.93,0.06,0.11,0.57,0.00
132,Nick Westbrook-Ikhine,TEN,BUF,-,-,,1.40,0.73,10.17,0.06,0.06,0.23,0.00
133,Derius Davis,LAC,ARI,-,-,,1.39,0.69,8.63,0.06,0.29,1.71,0.00
134,John Metchie,HOU,GB,-,-,,1.37,0.83,9.61,0.06,0.06,0.47,0.00
135,Charlie Jones,CIN,CLE,-,-,,1.36,0.76,9.71,0.06,0.06,0.29,0.00
136,Xavier Gipson,NYJ,PIT,-,-,,1.36,0.82,8.81,0.06,0.23,1.22,0.00
137,Cornelius Johnson,LAC,ARI,-,-,,1.34,0.65,9.83,0.06,0.00,0.00,0.00
138,Trent Sherfield,MIN,DET,-,-,,1.33,0.74,9.50,0.06,0.06,0.23,0.00
139,Brandon Powell,MIN,DET,-,-,,1.33,0.82,8.30,0.06,0.24,1.35,0.00
140,Parris Campbell,PHI,NYG,-,-,,1.31,0.85,9.18,0.06,0.06,0.30,0.00
141,Ray-Ray McCloud,ATL,SEA,-,-,,1.27,0.73,7.98,0.06,0.18,1.08,0.00
142,Jacob Cowing,SF,KC,-,-,,1.26,0.70,8.58,0.06,0.06,0.38,0.00
143,Olamide Zaccheaus,WAS,CAR,-,-,,1.25,0.70,8.62,0.06,0.06,0.29,0.00
144,Malik Heath,GB,HOU,-,-,,1.25,0.67,8.09,0.07,0.07,0.22,0.00
145,Ainias Smith,PHI,NYG,-,-,,1.23,0.65,8.34,0.06,0.06,0.36,0.00
146,Bub Means,NO,DEN,-,-,,1.23,0.72,8.74,0.06,0.00,0.00,0.00
147,Antoine Green,DET,MIN,-,-,,1.22,0.73,8.56,0.06,0.00,0.00,0.00
148,Skyy Moore,KC,SF,-,-,,1.22,0.74,7.99,0.06,0.12,0.56,0.00
149,Ronnie Bell,SF,KC,-,-,,1.21,0.68,8.26,0.06,0.06,0.25,0.00
150,Jason Brownlee,NYJ,PIT,-,-,,1.21,0.66,8.32,0.06,0.06,0.18,0.00
151,Jamari Thrash,CLE,CIN,-,-,,1.21,0.64,8.16,0.06,0.06,0.35,0.00
152,Tahj Washington,MIA,IND,-,-,,1.19,0.70,8.32,0.06,0.00,0.00,0.00
153,Jordan Whittington,LAR,LV,-,-,,1.17,0.70,8.13,0.06,0.00,0.00,0.00
154,Kayshon Boutte,NE,JAX,-,-,,1.16,0.62,7.73,0.06,0.06,0.28,0.00
155,Casey Washington,ATL,SEA,-,-,,1.15,0.62,7.86,0.06,0.00,0.00,0.00
156,Mack Hollins,BUF,TEN,-,-,,1.14,0.61,7.77,0.06,0.00,0.00,0.00
157,Marcus Rosemy-Jacksaint,WAS,CAR,-,-,,1.13,0.59,7.38,0.06,0.06,0.35,0.00
158,Tejhaun Palmer,ARI,LAC,-,-,,1.11,0.68,7.49,0.06,0.00,0.00,0.00
159,Trenton Irwin,CIN,CLE,-,-,,1.11,0.55,7.27,0.06,0.06,0.24,0.00
160,Zach Pascal,ARI,LAC,-,-,,1.10,0.54,7.17,0.06,0.06,0.24,0.00
161,Michael Woods,CLE,CIN,-,-,,1.10,0.54,7.14,0.06,0.06,0.24,0.00
162,Luke McCaffrey,WAS,CAR,-,-,,1.09,0.73,8.07,0.04,0.08,0.39,0.00
163,Jalen Guyton,LV,LAR,-,-,,1.08,0.52,6.92,0.06,0.06,0.23,0.00
164,Chris Conley,SF,KC,-,-,,1.05,0.54,6.65,0.06,0.06,0.24,0.00
165,Devaughn Vele,DEN,NO,-,-,,1.04,0.55,6.82,0.06,0.00,0.00,0.00
166,David Moore,CAR,WAS,-,-,,1.04,0.48,7.16,0.05,0.05,0.27,0.00
167,Allen Robinson,NYG,PHI,-,-,,1.04,0.64,6.57,0.06,0.06,0.23,0.00
168,Deonte Harty,BAL,TB,-,-,,1.03,0.49,5.81,0.06,0.18,0.92,0.00
169,Ben Skowronek,HOU,GB,-,-,,1.02,0.52,6.37,0.06,0.06,0.23,0.00
170,Isaiah McKenzie,NYG,PHI,-,-,,1.02,0.62,5.99,0.06,0.11,0.56,0.00
171,Justyn Ross,KC,SF,-,-,,1.00,0.50,6.42,0.06,0.00,0.00,0.00
172,Anthony Gould,IND,MIA,-,-,,0.99,0.52,6.27,0.06,0.00,0.00,0.00
173,Ashton Dulin,IND,MIA,-,-,,0.98,0.53,5.96,0.06,0.06,0.23,0.00
174,Tyquan Thornton,NE,JAX,-,-,,0.97,0.49,6.31,0.05,0.11,0.43,0.00
175,Tim Jones,JAX,NE,-,-,,0.96,0.48,5.71,0.06,0.06,0.24,0.00
176,Danny Gray,SF,KC,-,-,,0.96,0.43,5.75,0.06,0.06,0.24,0.00
177,Equanimeous St. Brown,NO,DEN,-,-,,0.92,0.41,5.33,0.06,0.06,0.23,0.00
178,Jalen Reagor,NE,JAX,-,-,,0.88,0.42,5.55,0.05,0.05,0.21,0.00
179,Laviska Shenault,SEA,ATL,-,-,,0.72,0.36,4.10,0.00,0.65,3.09,0.00
