,,,Week 7 Game,,,,Fantasy,Receiving,,,Rushing,,
180,Jha'Quan Jackson,TEN,BUF,-,-,,0.72,0.70,7.19,0.00,0.00,0.00,0.00
181,Kyle Philips,TEN,BUF,-,-,,0.59,0.57,5.74,0.00,0.00,0.14,0.00
182,Byron Pringle,WAS,CAR,-,-,,0.55,0.45,5.23,0.00,0.00,0.30,0.00
183,Devin Duvernay,JAX,NE,-,-,,0.49,0.32,4.12,0.00,0.13,0.77,0.00
184,Tylan Wallace,BAL,TB,-,-,,0.45,0.33,4.19,0.00,0.07,0.26,0.00
185,Scotty Miller,PIT,NYJ,-,-,,0.41,0.30,3.88,0.00,0.06,0.24,0.00
186,Terrace Marshall,CAR,WAS,-,-,,0.40,0.29,3.77,0.00,0.06,0.24,0.00
187,Dee Eskridge,SEA,ATL,-,-,,0.35,0.23,3.17,0.00,0.06,0.34,0.00
188,Ty Scott,SEA,ATL,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
189,Marcus Riley,NYJ,PIT,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
190,Joseph Ngata,PHI,NYG,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
191,Ryan Miller,TB,BAL,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
192,Cody White,SEA,ATL,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
193,Samori Toure,GB,HOU,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
194,Andre Baccellia,ARI,LAC,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
195,Kevin Austin,NO,DEN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
196,Ayir Asante,NYG,PHI,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
197,Kazmeir Allen,WAS,CAR,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
198,Josh Ali,ATL,SEA,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
199,Maurice Alexander,DET,MIN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
200,Steven Sims,HOU,GB,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
201,Drake Stoops,LAR,LV,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
202,Alex Bachman,LV,LAR,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
203,Greg Ward,IND,MIA,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
204,Kawaan Baker,NE,JAX,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
205,Isaiah Winstead,NYJ,PIT,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
206,Daylen Baldwin,ARI,LAC,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
207,Tay Martin,SF,KC,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
208,Michael Bandy,DEN,NO,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
209,Rondale Moore,ATL,SEA,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
210,Chris Blair,ATL,SEA,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
211,Cornell Powell,KC,SF,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
212,Miles Boykin,NYG,PHI,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
213,Braylon Sanders,MIA,IND,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
214,Phillip Brooks,KC,SF,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
215,Sterling Shepard,TB,BAL,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
216,Ahmarean Brown,CLE,CIN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
217,Xavier Smith,LAR,LV,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
218,Martavis Bryant,WAS,CAR,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
219,Thayer Thomas,MIN,DET,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
220,Cole Burgess,CIN,CLE,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
221,DJ Turner,LV,LAR,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
222,Je'Quan Burton,MIA,IND,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
223,Duece Watts,PIT,NYJ,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
224,Hakeem Butler,CIN,CLE,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
225,Seth Williams,JAX,NE,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
226,Jontre Kirklin,SF,KC,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
227,Terrell Bynum,LV,LAR,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
228,JJ Laap,LAR,LV,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
229,Malik Knowles,MIN,DET,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
230,Damiere Byrd,BUF,TEN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
231,Kwamie Lassiter,CIN,CLE,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
232,Deon Cain,BUF,TEN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
233,Lance McCutcheon,NYJ,PIT,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
234,Jalon Calhoun,DET,MIN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
235,Dax Milne,LV,LAR,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
236,Devin Carter,CAR,WAS,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
237,Samson Nacua,NO,DEN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
238,Joshua Cephus,JAX,NE,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
239,Gunner Olszewski,NYG,PHI,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
240,Quintez Cephus,HOU,GB,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
241,Kendric Pryor,CIN,CLE,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
242,Irvin Charles,NYJ,PIT,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
243,John Ross,PHI,NYG,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
244,Dan Chisena,ARI,LAC,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
245,Sam Schnee,TEN,BUF,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
246,Robbie Chosen,SF,KC,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
247,Tyrell Shavers,BUF,TEN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
248,Tyrie Cleveland,IND,MIA,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
249,David Sills,DEN,NO,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
250,Jalen Coker,CAR,WAS,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
251,Brandon Smith,NYJ,PIT,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
252,Elijah Cooks,JAX,NE,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
253,Willie Snead,MIA,IND,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
254,Jacob Copeland,PIT,NYJ,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
255,Trent Taylor,SF,KC,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
256,Chase Cota,NYG,PHI,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
257,Mitchell Tinsley,WAS,CAR,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
258,Britain Covey,PHI,NYG,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
259,Laquon Treadwell,IND,MIA,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
260,River Cracraft,MIA,IND,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
261,Dayton Wade,BAL,TB,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
262,Jamison Crowder,WAS,CAR,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
263,Isaiah Washington,BAL,TB,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
264,Malik Cunningham,BAL,TB,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
265,Xavier Weaver,ARI,LAC,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
266,Jaelon Darden,CLE,CIN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
267,Sam Wiglusz,LAR,LV,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
268,Davion Davis,WAS,CAR,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
269,Isaiah Williams,DET,MIN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
270,Kaden Davis,DET,MIN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
271,Isaiah Wooden,LAC,ARI,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
272,Shaquan Davis,NO,DEN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
273,Mason Kinsey,TEN,BUF,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
274,Phillip Dorsett,DEN,NO,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
275,Keith Kirkwood,BAL,TB,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
276,Colton Dowell,TEN,BUF,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
277,Tanner Knue,TB,BAL,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
278,Dylan Drummond,ATL,SEA,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
279,Matt Landers,NE,JAX,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
280,Grant DuBose,GB,HOU,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
281,T.J. Luther,PIT,NYJ,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
282,Erik Ezukanma,MIA,IND,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
283,Jesse Matthews,ATL,SEA,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
284,Simi Fehoko,LAC,ARI,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
285,Kyric McGowan,MIA,IND,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
286,Dez Fitzpatrick,PIT,NYJ,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
287,Anthony Miller,BAL,TB,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
288,Bryce Ford-Wheaton,NYG,PHI,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
289,Denzel Mims,JAX,NE,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
290,Jeff Foreman,LV,LAR,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
291,Stanley Morgan,NO,DEN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
292,Daurice Fountain,DET,MIN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
293,Jalen Nailor,MIN,DET,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
294,Jaelen Gill,LAC,ARI,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
295,Bryce Oliver,TEN,BUF,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
296,Lideatrick Griffin,LV,LAR,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
297,Sam Pinckney,CAR,WAS,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
298,Justin Hall,MIN,DET,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
299,James Proche,CLE,CIN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
300,Mike Harley,MIA,IND,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
301,Nikko Remigio,KC,SF,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
302,Tyler Harrell,NYJ,PIT,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
303,Tayvion Robinson,CAR,WAS,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
304,Jacob Harris,PHI,NYG,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
305,Sean Ryan,BAL,TB,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
306,Tre'Shaun Harrison,TEN,BUF,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
307,Joseph Scates,JAX,NE,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
308,Hayden Hatten,SEA,ATL,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
309,Anthony Schwartz,MIA,IND,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
310,Jaaron Hayek,KC,SF,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
311,Zavier Scott,IND,MIA,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
312,Griffin Hebert,PHI,NYG,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
313,Kyle Sheets,KC,SF,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
314,Julian Hicks,GB,HOU,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
315,Justin Shorter,BUF,TEN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
316,Odieu Hiliare,ATL,SEA,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
317,Marcus Simms,SEA,ATL,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
318,KhaDarel Hodge,ATL,SEA,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
319,Derek Slywka,IND,MIA,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
320,Dennis Houston,NYG,PHI,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
321,Tre'Quan Smith,DET,MIN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
322,Lil'Jordan Humphrey,DEN,NO,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
323,Ihmir Smith-Marsette,CAR,WAS,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
324,Andy Isabella,BUF,TEN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
325,Dimitri Stanley,GB,HOU,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
326,Qadir Ismail,BAL,TB,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
327,Mike Strachan,CAR,WAS,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
328,JaQuae Jackson,NE,JAX,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
329,Malik Taylor,NYJ,PIT,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
330,Trishton Jackson,MIN,DET,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
331,Cody Thompson,TB,BAL,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
332,Lucky Jackson,MIN,DET,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
333,Mason Tipton,NO,DEN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
334,Shed Jackson,CIN,CLE,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
335,Austin Trammell,JAX,NE,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
336,Kearis Jackson,TEN,BUF,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
337,Brycen Tremayne,WAS,CAR,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
338,Jadon Janke,MIA,IND,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
339,Jalen Virgil,DEN,NO,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
340,Jaray Jenkins,PIT,NYJ,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
341,David Wallis,NE,JAX,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
342,John Jiles,NYG,PHI,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
343,Montrell Washington,KC,SF,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
344,Kameron Johnson,TB,BAL,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
345,Austin Watkins,PHI,NYG,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
346,Xavier Johnson,BUF,TEN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
347,Jalen Wayne,GB,HOU,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
348,Jaylen Johnson,LAC,ARI,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
349,Raleigh Webb,TB,BAL,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
350,Cephus Johnson,TB,BAL,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
351,David White,JAX,NE,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
352,Johnny Johnson,HOU,GB,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
353,Kristian Wilkerson,LV,LAR,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
354,Tyler Johnson,LAR,LV,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
355,Dee Williams,SEA,ATL,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
356,Latreal Jones,TB,BAL,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
357,Juwann Winfree,IND,MIA,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
358,Jeshaun Jones,MIN,DET,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
359,Easop Winston,SEA,ATL,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
360,Tom Kennedy,DET,MIN,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
361,Dareke Young,SEA,ATL,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00
362,Ramel Keyton,LV,LAR,-,-,,0.00,0.00,0.00,0.00,0.00,0.00,0.00